Date,VADER_Compound_Mean
2021-09-30,0.28753932584269665
2021-10-01,0.25753169642857143
2021-10-02,0.2310269938650307
2021-10-03,0.30008725490196075
2021-10-04,0.12480276816608996
2021-10-05,0.09170335195530725
2021-10-06,0.19669130434782608
2021-10-07,0.21809442060085837
2021-10-08,0.26032091503267973
2021-10-09,0.21389797297297297
2021-10-10,0.25883537414965985
2021-10-11,0.18009208633093526
2021-10-12,0.19114888888888887
2021-10-13,0.18107150837988825
2021-10-14,0.24060625000000002
2021-10-15,0.12569465020576132
2021-10-16,0.26399662162162163
2021-10-17,0.2347748717948718
2021-10-18,0.21371380597014925
2021-10-19,0.2098559670781893
2021-10-20,0.15434369230769232
2021-10-21,0.1494359589041096
2021-10-22,0.1541228187919463
2021-10-23,0.19753181818181817
2021-10-24,0.27608315217391305
2021-10-25,0.1716366718027735
2021-10-26,0.15859916434540391
2021-10-27,0.14462760942760944
2021-10-28,0.12109633027522936
2021-10-29,0.17649133663366334
2021-10-30,0.28415085714285715
2021-10-31,0.3424536144578313
2021-11-01,0.2197848410757946
2021-11-02,0.2067270588235294
2021-11-03,0.16274601769911504
2021-11-04,0.215537890625
2021-11-05,0.21012436974789916
2021-11-06,0.2430593023255814
2021-11-07,0.21108924302788845
2021-11-08,0.18739545454545453
2021-11-09,0.18691633333333332
2021-11-10,0.1783038348082596
2021-11-11,0.2178452755905512
2021-11-12,0.2668181818181818
2021-11-13,0.24270568181818183
2021-11-14,0.19462681818181818
2021-11-15,0.19300037735849057
2021-11-16,0.24320789473684207
2021-11-17,0.23597659574468086
2021-11-18,0.2107088888888889
2021-11-19,0.19317071428571428
2021-11-20,0.22721874999999997
2021-11-21,0.19591590909090909
2021-11-22,0.22033829113924053
2021-11-23,0.2267590909090909
2021-11-24,0.24983125
2021-11-25,0.30298652482269506
2021-11-26,0.09992710843373495
2021-11-27,0.18038282828282828
2021-11-28,0.3074038759689922
2021-11-29,0.3143254054054054
2021-11-30,0.1392990566037736
2021-12-01,0.155196062992126
2021-12-02,0.18103620689655173
2021-12-03,0.19224954545454545
2021-12-04,0.30678596491228066
2021-12-05,0.25690212765957443
2021-12-06,0.19124311594202897
2021-12-07,0.19779430604982207
2021-12-08,0.22540135746606332
2021-12-09,0.18395341365461848
2021-12-10,0.1595542857142857
2021-12-11,0.17041030303030302
2021-12-12,0.18249268292682927
2021-12-13,0.1676033088235294
2021-12-14,0.1204469298245614
2021-12-15,0.21683607305936073
2021-12-16,0.24834562211981567
2021-12-17,0.21791479591836735
2021-12-18,0.2624177631578948
2021-12-19,0.32069508196721314
2021-12-20,0.1699178010471204
2021-12-21,0.18127777777777776
2021-12-22,0.20262581818181818
2021-12-23,0.2769842741935484
2021-12-24,0.29135703125
2021-12-25,0.4264351063829787
2021-12-26,0.2761741935483871
2021-12-27,0.22331072796934867
2021-12-28,0.20089123505976098
2021-12-29,0.1789450354609929
2021-12-30,0.18599395017793593
2021-12-31,0.25971377952755903
2022-01-01,0.27037826086956523
2022-01-02,0.18293118644067796
2022-01-03,0.14798873517786562
2022-01-04,0.1656595238095238
2022-01-05,0.1292054474708171
2022-01-06,0.16521755319148937
2022-01-07,0.16073598484848484
2022-01-08,0.22275
2022-01-09,0.10249349593495935
2022-01-10,0.2246656603773585
2022-01-11,0.1617576530612245
2022-01-12,0.22121089494163423
2022-01-13,0.19988523206751055
2022-01-14,0.2152721189591078
2022-01-15,0.18785384615384615
2022-01-16,0.1671828947368421
2022-01-17,0.1892637037037037
2022-01-18,0.20664494382022472
2022-01-19,0.1494586387434555
2022-01-20,0.09979465648854961
2022-01-21,0.1264115294117647
2022-01-22,0.14276845238095237
2022-01-23,0.16032514619883043
2022-01-24,0.1993388625592417
2022-01-25,0.1928234693877551
2022-01-26,0.20278901601830665
2022-01-27,0.113903
2022-01-28,0.2054186588921283
2022-01-29,0.18721458333333332
2022-01-30,0.19128442906574394
2022-01-31,0.25173769470404983
2022-02-01,0.1748521327014218
2022-02-02,0.06563439363817097
2022-02-03,0.08274865350089766
2022-02-04,0.14660161616161618
2022-02-05,0.28396173913043476
2022-02-06,0.11458026905829596
2022-02-07,0.14658365758754863
2022-02-08,0.20104984227129336
2022-02-09,0.18795697674418604
2022-02-10,0.17111701030927834
2022-02-11,0.17372410714285716
2022-02-12,0.16927866666666666
2022-02-13,0.17080959999999998
2022-02-14,0.22711327800829875
2022-02-15,0.26798916256157634
2022-02-16,0.20318185185185184
2022-02-17,0.181668669527897
2022-02-18,0.21743365853658536
2022-02-19,0.16419814814814815
2022-02-20,0.30234931506849316
2022-02-21,0.22491509433962262
2022-02-22,0.17984473684210528
2022-02-23,0.13595032894736842
2022-02-24,0.08489905660377359
2022-02-25,0.24457741935483873
2022-02-26,0.08642903225806452
2022-02-27,0.1995015503875969
2022-02-28,0.1518395238095238
2022-03-01,0.18821046511627906
2022-03-02,0.1863826923076923
2022-03-03,0.2305776649746193
2022-03-04,0.2133789256198347
2022-03-05,0.312265625
2022-03-06,0.18364761904761906
2022-03-07,0.12260563380281692
2022-03-08,0.0704402489626556
2022-03-09,0.1751671388101983
2022-03-10,0.23331884615384615
2022-03-11,0.04058333333333333
2022-03-12,0.08564545454545454
2022-03-13,0.21664495412844037
2022-03-14,0.07858172588832488
2022-03-15,0.1814362385321101
2022-03-16,0.19867525773195877
2022-03-17,0.26756521739130434
2022-03-18,0.2263671641791045
2022-03-19,0.11576796116504853
2022-03-20,0.04123247863247863
2022-03-21,0.15776986301369864
2022-03-22,0.21691731343283582
2022-03-23,0.19938829787234041
2022-03-24,0.23926373626373626
2022-03-25,0.18475901639344264
2022-03-26,0.25336000000000003
2022-03-27,0.1749795811518325
2022-03-28,0.17743894389438944
2022-03-29,0.22231069958847738
2022-03-30,0.17445962441314555
2022-03-31,0.2207952153110048
2022-04-01,0.1191263358778626
2022-04-02,0.2269966850828729
2022-04-03,0.20674186046511628
2022-04-04,0.23361577060931898
2022-04-05,0.20174583333333332
2022-04-06,0.14550460829493087
2022-04-07,0.17881361502347418
2022-04-08,0.23524196428571426
2022-04-09,0.33457534246575343
2022-04-10,0.22423307086614172
2022-04-11,0.1481825327510917
2022-04-12,0.19185966850828728
2022-04-13,0.17106929824561404
2022-04-14,0.15815985663082438
2022-04-15,0.09173398692810457
2022-04-16,0.1992581560283688
2022-04-17,0.12486739130434783
2022-04-18,0.11644120603015076
2022-04-19,0.04311421319796955
2022-04-20,0.1201643537414966
2022-04-21,0.1491632603406326
2022-04-22,0.14182897196261682
2022-04-23,0.07946420233463035
2022-04-24,0.23358847736625515
2022-04-25,0.129359649122807
2022-04-26,0.09305533498759305
2022-04-27,0.120220293398533
2022-04-28,0.08885850622406638
2022-04-29,0.1479842019543974
2022-04-30,0.1796094827586207
2022-05-01,0.2684737051792829
2022-05-02,0.20705681818181818
2022-05-03,0.18601478260869567
2022-05-04,0.14783507462686565
2022-05-05,0.16048893805309733
2022-05-06,0.14586317689530687
2022-05-07,0.14505413533834588
2022-05-08,0.07955310344827586
2022-05-09,0.14238654545454546
2022-05-10,0.09212758620689654
2022-05-11,0.08142477064220184
2022-05-12,0.1290545751633987
2022-05-13,0.20237016806722688
2022-05-14,0.20199565217391305
2022-05-15,0.1578778350515464
2022-05-16,0.10605508474576271
2022-05-17,0.16396931818181817
2022-05-18,0.0798801302931596
2022-05-19,0.06342464285714286
2022-05-20,0.19088371428571427
2022-05-21,0.0942099150141643
2022-05-22,0.20967916666666667
2022-05-23,0.1307875939849624
2022-05-24,0.1327617021276596
2022-05-25,0.10452565217391305
2022-05-26,0.15969132653061224
2022-05-27,0.23092596899224804
2022-05-28,0.1343944
2022-05-29,0.20956860465116278
2022-05-30,0.16200086206896552
2022-05-31,0.22790467836257308
2022-06-01,0.14651512195121952
2022-06-02,0.21732625482625484
2022-06-03,0.08386973293768546
2022-06-04,0.15804298245614035
2022-06-05,0.1479701754385965
2022-06-06,0.16484206896551726
2022-06-07,0.12271132075471697
2022-06-08,0.18111573604060913
2022-06-09,0.19256813725490196
2022-06-10,0.155756640625
2022-06-11,0.09068363636363637
2022-06-12,0.05820943396226415
2022-06-13,0.1420798245614035
2022-06-14,0.1363645390070922
2022-06-15,0.21362530864197532
2022-06-16,0.10834046242774566
2022-06-17,0.07438677685950414
2022-06-18,0.2292198275862069
2022-06-19,0.12427311827956988
2022-06-20,0.2657242718446602
2022-06-21,0.1663568181818182
2022-06-22,0.1762125786163522
2022-06-23,0.11745874999999999
2022-06-24,0.19849999999999998
2022-06-25,0.19555333333333336
2022-06-26,0.22056701030927833
2022-06-27,0.24425151515151516
2022-06-28,0.22937385620915032
2022-06-29,0.15305443786982248
2022-06-30,0.10495032679738563
2022-07-01,0.09744723926380368
2022-07-02,0.13342213740458017
2022-07-03,0.10881071428571429
2022-07-04,0.17651020408163265
2022-07-05,0.11583869047619047
2022-07-06,0.16791602209944753
2022-07-07,0.14152114285714287
2022-07-08,0.24672321428571428
2022-07-09,0.22028270676691727
2022-07-10,0.19874666666666668
2022-07-11,0.2189469483568075
2022-07-12,0.1625813953488372
2022-07-13,0.17486931216931217
2022-07-14,0.17484235294117645
2022-07-15,0.23297383720930231
2022-07-16,0.10424901960784314
2022-07-17,0.24816222222222223
2022-07-18,0.17895
2022-07-19,0.09945162790697674
2022-07-20,0.13865
2022-07-21,0.16036996587030716
2022-07-22,0.17722584269662922
2022-07-23,0.12917022900763359
2022-07-24,0.1243189024390244
2022-07-25,0.23885740740740743
2022-07-26,0.09181187214611872
2022-07-27,0.1888668316831683
2022-07-28,0.16125466179159048
2022-07-29,0.23498196078431371
2022-07-30,0.15831875
2022-07-31,0.16642966101694914
2022-08-01,0.1746622448979592
2022-08-02,0.1768747474747475
2022-08-03,0.1897919431279621
2022-08-04,0.197724
2022-08-05,0.2319547325102881
2022-08-06,0.2636
2022-08-07,0.15041076923076924
2022-08-08,0.16475471698113206
2022-08-09,0.16983791469194312
2022-08-10,0.18020557184750732
2022-08-11,0.19796057692307695
2022-08-12,0.16938504672897198
2022-08-13,0.15696524822695038
2022-08-14,0.23107878787878788
2022-08-15,0.21005162601626015
2022-08-16,0.1858074418604651
2022-08-17,0.08229142857142858
2022-08-18,0.18817358490566038
2022-08-19,0.23904370860927152
2022-08-20,0.13032021276595745
2022-08-21,0.2870948905109489
2022-08-22,0.19133692307692307
2022-08-23,0.13699086294416243
2022-08-24,0.15923609756097562
2022-08-25,0.15443536585365855
2022-08-26,0.2257558011049724
2022-08-27,0.17266923076923077
2022-08-28,0.20237804878048782
2022-08-29,0.18420828025477706
2022-08-30,0.2235194805194805
2022-08-31,0.2103189393939394
2022-09-01,0.15466543209876543
2022-09-02,0.193043216080402
2022-09-03,0.2665484615384615
2022-09-04,0.24659999999999999
2022-09-05,0.12064399999999999
2022-09-06,0.16702151898734177
2022-09-07,0.10936635071090048
2022-09-08,0.11391933701657458
2022-09-09,0.1979763157894737
2022-09-10,0.21305476190476189
2022-09-11,0.30054318181818185
2022-09-12,0.15665301204819276
2022-09-13,0.17991920903954803
2022-09-14,0.1551593137254902
2022-09-15,0.1806639534883721
2022-09-16,0.22919106145251394
2022-09-17,0.23688166666666666
2022-09-18,0.1717504424778761
2022-09-19,0.1965309523809524
2022-09-20,0.08205336787564767
2022-09-21,0.14972085889570552
2022-09-22,0.12874787234042553
2022-09-23,0.14913055555555554
2022-09-24,0.20893548387096775
2022-09-25,0.1092715909090909
2022-09-26,0.1351975155279503
2022-09-27,0.15795443037974685
2022-09-28,0.11323434782608696
2022-09-29,0.07726294642857143
